0
"  (0, 0)	0.7075416697408343
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.39236719029818
  (0, 4)	-0.012950664769398157
  (0, 5)	-0.3921001837670329
  (0, 6)	0.043716452688914276
  (0, 7)	-0.4862379967077946
  (0, 8)	0.043090087323909974
  (0, 9)	0.6139951559408119
  (0, 10)	-0.2206524571969026
  (0, 11)	0.614185932303267
  (0, 12)	0.4809260947314499
  (0, 13)	0.6167767803270052
  (0, 14)	0.48710357906792434
  (0, 15)	0.34811530443162925
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5838124357440237
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.7160032230633564
  (0, 4)	-1.3253478302122954
  (0, 5)	-1.7159549696231498
  (0, 6)	0.28265987857849056
  (0, 7)	-2.0770451269716697
  (0, 8)	0.2830618998554546
  (0, 9)	-0.008990422821172303
  (0, 10)	2.4172786011795244
  (0, 11)	-0.008372218270218595
  (0, 12)	0.22511324810593183
  (0, 13)	0.6167767803270052
  (0, 14)	0.22991390517736812
  (0, 15)	-0.4233834783627924
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.672601191348904
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7816719058173496
  (0, 4)	0.7442015460630426
  (0, 5)	-0.7814050919636011
  (0, 6)	-0.8168684064093152
  (0, 7)	-0.8839397792737634
  (0, 8)	-0.816237546122383
  (0, 9)	0.2731162543540655
  (0, 10)	0.9172785875929287
  (0, 11)	0.2746087592631842
  (0, 12)	0.04238978623056162
  (0, 13)	-0.9991594355343465
  (0, 14)	0.040405724415905384
  (0, 15)	2.662611652814894
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.9258078786988762
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8521175210065324
  (0, 4)	-0.11390429288039025
  (0, 5)	-0.8522869379937887
  (0, 6)	0.03983119373136042
  (0, 7)	0.4583037368863813
  (0, 8)	0.040804641490275864
  (0, 9)	-0.11478042676188677
  (0, 10)	-0.01375590359875147
  (0, 11)	-0.11285750228255195
  (0, 12)	0.8829177108572642
  (0, 13)	0.21279272636166727
  (0, 14)	0.8796562392166682
  (0, 15)	0.34811530443162925
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0395844729739736
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6537574992896223
  (0, 4)	1.6527841990619714
  (0, 5)	-0.6538177691092638
  (0, 6)	0.1719299982881989
  (0, 7)	-0.3868125510663024
  (0, 8)	0.17107505400740008
  (0, 9)	2.4829518922267657
  (0, 10)	0.606933757195702
  (0, 11)	2.4818603840237237
  (0, 12)	1.6138115583587451
  (0, 13)	-0.9991594355343465
  (0, 14)	1.6106163650108811
  (0, 15)	-0.4233834783627924
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9383017980339847
  (0, 1)	1.6901360901344125
  (0, 2)	2.1110742667427798
  (0, 3)	-0.4757896293380021
  (0, 4)	-0.41676517721336653
  (0, 5)	-0.47606790906433183
  (0, 6)	-2.269955256534542
  (0, 7)	0.16002739996190468
  (0, 8)	-2.2697810963134524
  (0, 9)	-0.7025026708769665
  (0, 10)	-0.06548004199828926
  (0, 11)	-0.7005872248519268
  (0, 12)	1.138730557482783
  (0, 13)	-0.5951753815690086
  (0, 14)	1.1368459131072246
  (0, 15)	-0.4233834783627924
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
